ForecastId,ConfirmedCases,Fatalities
4134,6,0
4135,7,0
4136,8,0
4137,9,0
4138,9,0
4139,10,0
4140,11,0
4141,11,0
4142,12,0
4143,12,0
4144,12,0
4145,13,0
4146,13,0
4147,13,0
4148,13,0
4149,2,0
4150,2,0
4151,2,0
4152,2,0
4153,2,0
4154,3,0
4155,3,0
4156,3,0
4157,4,0
4158,5,0
4159,5,0
4160,6,0
4161,7,0
4162,8,0
4163,9,0
4164,10,0
4165,11,0
4166,11,0
4167,12,0
4168,13,0
4169,14,0
4170,15,0
4171,16,0
4172,23,0
4173,25,0
4174,27,0
4175,29,0
4176,31,0
4177,32,0
4178,34,0
4179,35,0
4180,36,0
4181,37,0
4182,37,0
4183,38,0
4184,38,0
4185,38,0
4186,38,0
4187,37,0
4188,37,0
4189,36,0
4190,35,0
4191,34,0
4192,9,0
4193,10,0
4194,12,0
4195,14,0
4196,15,0
4197,17,0
4198,19,0
4199,22,0
4200,24,0
4201,26,0
4202,28,0
4203,31,0
4204,33,0
4205,35,0
4206,37,0
4207,39,0
4208,41,0
4209,42,0
4210,44,0
4211,45,0
4212,46,0
4213,46,0
4214,47,0
4215,-1,0
4216,-1,0
4217,0,0
4218,0,0
4219,0,0
4220,0,0
4221,0,0
4222,1,0
4223,1,0
4224,2,0
4225,2,0
4226,3,0
4227,3,0
4228,3,0
4229,4,0
4230,4,0
4231,4,0
4232,4,0
4233,5,0
4234,5,0
4235,0,0
4236,0,0
4237,0,0
4238,0,0
4239,0,0
4240,0,0
4241,0,0
4242,0,0
4243,0,0
4244,1,0
4245,1,0
4246,1,0
4247,2,0
4248,2,0
4249,3,0
4250,3,0
4251,4,0
4252,4,0
4253,5,0
4254,5,0
4255,6,0
4256,6,0
4257,7,0
4258,14,0
4259,15,0
4260,16,0
4261,17,0
4262,19,0
4263,20,0
4264,20,0
4265,21,0
4266,22,0
4267,23,0
4268,23,0
4269,24,0
4270,24,0
4271,24,0
4272,24,0
4273,24,0
4274,24,0
4275,24,0
4276,23,0
4277,23,0
4278,8,0
4279,8,0
4280,9,0
4281,10,0
4282,10,0
4283,11,0
4284,12,0
4285,13,0
4286,14,0
4287,15,0
4288,16,0
4289,17,0
4290,18,0
4291,20,0
4292,21,0
4293,22,0
4294,23,0
4295,24,0
4296,25,0
4297,26,0
4298,27,0
4299,27,0
4300,28,0
4301,22,0
4302,24,0
4303,26,0
4304,28,0
4305,30,0
4306,31,0
4307,33,0
4308,34,0
4309,35,0
4310,36,0
4311,36,0
4312,37,0
4313,37,0
4314,37,0
4315,36,0
4316,36,0
4317,35,0
4318,35,0
4319,34,0
4320,33,0
4321,8,0
4322,9,0
4323,11,0
4324,13,0
4325,15,0
4326,17,0
4327,19,0
4328,21,0
4329,23,0
4330,25,0
4331,28,0
4332,30,0
4333,32,0
4334,34,0
4335,36,0
4336,38,0
4337,40,0
4338,41,0
4339,43,0
4340,44,0
4341,44,0
4342,45,0
4343,46,0
4344,52,0
4345,54,0
4346,56,0
4347,57,0
4348,59,0
4349,60,0
4350,61,0
4351,61,0
4352,62,0
4353,62,0
4354,62,0
4355,62,0
4356,61,0
4357,60,1
4358,59,1
4359,58,1
4360,56,1
4361,55,1
4362,53,1
4363,51,1
4364,25,0
4365,26,0
4366,28,0
4367,30,0
4368,32,0
4369,34,0
4370,36,0
4371,38,0
4372,40,0
4373,42,0
4374,44,0
4375,46,0
4376,48,0
4377,49,0
4378,51,0
4379,53,0
4380,54,0
4381,55,0
4382,56,0
4383,57,0
4384,57,0
4385,58,0
4386,58,0
4387,2,0
4388,2,0
4389,3,0
4390,4,0
4391,5,0
4392,5,0
4393,6,0
4394,7,0
4395,8,0
4396,8,0
4397,9,0
4398,10,0
4399,10,0
4400,11,0
4401,11,0
4402,11,0
4403,12,0
4404,12,0
4405,12,0
4406,12,0
4407,3,0
4408,3,0
4409,3,0
4410,2,0
4411,2,0
4412,3,0
4413,3,0
4414,3,0
4415,3,0
4416,4,0
4417,4,0
4418,5,0
4419,6,0
4420,6,0
4421,7,0
4422,8,0
4423,9,0
4424,10,0
4425,11,0
4426,12,0
4427,12,0
4428,13,0
4429,14,0
4430,38,0
4431,38,0
4432,39,0
4433,39,0
4434,39,0
4435,40,0
4436,40,0
4437,40,0
4438,39,0
4439,39,0
4440,39,0
4441,38,0
4442,37,0
4443,37,0
4444,36,0
4445,35,0
4446,34,0
4447,32,0
4448,31,0
4449,30,0
4450,22,0
4451,23,0
4452,24,0
4453,24,0
4454,25,0
4455,26,0
4456,27,0
4457,28,0
4458,28,0
4459,29,0
4460,30,0
4461,30,0
4462,31,0
4463,31,0
4464,32,0
4465,32,0
4466,32,0
4467,32,0
4468,32,0
4469,32,0
4470,32,0
4471,31,0
4472,31,0
4473,6,0
4474,7,0
4475,8,0
4476,9,0
4477,10,0
4478,11,0
4479,12,0
4480,13,0
4481,14,0
4482,15,0
4483,15,0
4484,16,0
4485,16,0
4486,17,0
4487,17,0
4488,18,0
4489,18,0
4490,18,0
4491,18,0
4492,17,0
4493,4,0
4494,4,0
4495,4,0
4496,4,0
4497,5,0
4498,5,0
4499,6,0
4500,6,0
4501,7,0
4502,8,0
4503,8,0
4504,9,0
4505,10,0
4506,11,0
4507,13,0
4508,14,0
4509,15,0
4510,16,0
4511,17,0
4512,18,0
4513,19,0
4514,20,0
4515,21,0
4516,15,0
4517,16,0
4518,16,0
4519,17,0
4520,17,0
4521,18,0
4522,18,0
4523,18,0
4524,19,0
4525,19,0
4526,19,0
4527,19,0
4528,19,0
4529,19,0
4530,19,0
4531,19,0
4532,19,0
4533,18,0
4534,18,0
4535,18,0
4536,10,0
4537,10,0
4538,10,0
4539,10,0
4540,11,0
4541,11,0
4542,11,0
4543,12,0
4544,12,0
4545,12,0
4546,13,0
4547,13,0
4548,14,0
4549,14,0
4550,15,0
4551,15,0
4552,16,0
4553,16,0
4554,17,0
4555,17,0
4556,18,0
4557,18,0
4558,18,0
4559,5,0
4560,5,0
4561,6,0
4562,6,0
4563,7,0
4564,7,0
4565,8,0
4566,8,0
4567,8,0
4568,9,0
4569,9,0
4570,9,0
4571,10,0
4572,10,0
4573,10,0
4574,10,0
4575,10,0
4576,10,0
4577,10,0
4578,10,0
4579,5,0
4580,5,0
4581,5,0
4582,5,0
4583,5,0
4584,5,0
4585,6,0
4586,6,0
4587,6,0
4588,6,0
4589,7,0
4590,7,0
4591,8,0
4592,8,0
4593,9,0
4594,9,0
4595,9,0
4596,10,0
4597,10,0
4598,11,0
4599,11,0
4600,12,0
4601,12,0
4602,6,0
4603,7,0
4604,8,0
4605,9,0
4606,10,0
4607,11,0
4608,12,0
4609,13,0
4610,14,0
4611,15,0
4612,16,0
4613,16,0
4614,17,0
4615,17,0
4616,18,0
4617,18,0
4618,18,0
4619,18,0
4620,18,0
4621,18,0
4622,4,0
4623,4,0
4624,4,0
4625,5,0
4626,5,0
4627,5,0
4628,6,0
4629,6,0
4630,7,0
4631,8,0
4632,9,0
4633,10,0
4634,11,0
4635,12,0
4636,13,0
4637,14,0
4638,15,0
4639,16,0
4640,18,0
4641,19,0
4642,20,0
4643,20,0
4644,21,0
4645,6,0
4646,7,0
4647,8,0
4648,9,0
4649,10,0
4650,11,0
4651,12,0
4652,13,0
4653,14,0
4654,15,0
4655,16,0
4656,16,0
4657,17,0
4658,17,0
4659,18,0
4660,18,0
4661,18,0
4662,18,0
4663,18,0
4664,18,0
4665,4,0
4666,4,0
4667,4,0
4668,5,0
4669,5,0
4670,5,0
4671,6,0
4672,6,0
4673,7,0
4674,8,0
4675,9,0
4676,10,0
4677,11,0
4678,12,0
4679,13,0
4680,14,0
4681,15,0
4682,16,0
4683,18,0
4684,19,0
4685,20,0
4686,20,0
4687,21,0
4688,0,0
4689,0,0
4690,1,0
4691,1,0
4692,2,0
4693,3,0
4694,4,0
4695,4,0
4696,5,0
4697,6,0
4698,7,0
4699,7,0
4700,8,0
4701,8,0
4702,9,0
4703,9,0
4704,9,0
4705,10,0
4706,10,0
4707,10,0
4708,2,0
4709,1,0
4710,1,0
4711,1,0
4712,1,0
4713,1,0
4714,1,0
4715,1,0
4716,1,0
4717,2,0
4718,2,0
4719,3,0
4720,3,0
4721,4,0
4722,5,0
4723,6,0
4724,7,0
4725,7,0
4726,8,0
4727,9,0
4728,10,0
4729,11,0
4730,12,0
4731,2,0
4732,2,0
4733,3,0
4734,4,0
4735,5,0
4736,5,0
4737,6,0
4738,7,0
4739,8,0
4740,8,0
4741,9,0
4742,10,0
4743,10,0
4744,11,0
4745,11,0
4746,11,0
4747,12,0
4748,12,0
4749,12,0
4750,12,0
4751,2,0
4752,2,0
4753,2,0
4754,2,0
4755,2,0
4756,2,0
4757,2,0
4758,3,0
4759,3,0
4760,4,0
4761,4,0
4762,5,0
4763,6,0
4764,7,0
4765,8,0
4766,9,0
4767,9,0
4768,10,0
4769,11,0
4770,12,0
4771,13,0
4772,14,0
4773,14,0
4774,3,0
4775,4,0
4776,5,0
4777,6,0
4778,7,0
4779,8,0
4780,9,0
4781,10,0
4782,11,0
4783,12,0
4784,13,0
4785,14,0
4786,14,0
4787,15,0
4788,15,0
4789,16,0
4790,16,0
4791,16,0
4792,16,0
4793,16,0
4794,1,0
4795,1,0
4796,2,0
4797,2,0
4798,2,0
4799,3,0
4800,3,0
4801,4,0
4802,5,0
4803,5,0
4804,6,0
4805,8,0
4806,9,0
4807,10,0
4808,11,0
4809,12,0
4810,13,0
4811,15,0
4812,16,0
4813,17,0
4814,18,0
4815,19,0
4816,20,0
4817,32,0
4818,34,0
4819,36,0
4820,38,0
4821,40,0
4822,41,0
4823,43,0
4824,44,0
4825,45,0
4826,45,0
4827,46,0
4828,46,0
4829,46,0
4830,46,0
4831,45,0
4832,45,0
4833,44,0
4834,43,0
4835,41,0
4836,40,0
4837,14,0
4838,16,0
4839,18,0
4840,19,0
4841,21,0
4842,24,0
4843,26,0
4844,28,0
4845,30,0
4846,32,0
4847,35,0
4848,37,0
4849,39,0
4850,41,0
4851,43,0
4852,45,0
4853,47,0
4854,48,0
4855,50,0
4856,51,0
4857,51,0
4858,52,0
4859,52,0
4860,19,0
4861,21,0
4862,23,0
4863,25,0
4864,27,0
4865,28,0
4866,30,0
4867,31,0
4868,32,0
4869,33,0
4870,34,0
4871,35,0
4872,35,0
4873,35,0
4874,35,0
4875,35,0
4876,34,0
4877,34,0
4878,33,0
4879,32,0
4880,6,0
4881,7,0
4882,9,0
4883,10,0
4884,12,0
4885,14,0
4886,16,0
4887,18,0
4888,20,0
4889,22,0
4890,25,0
4891,27,0
4892,29,0
4893,31,0
4894,34,0
4895,36,0
4896,37,0
4897,39,0
4898,41,0
4899,42,0
4900,43,0
4901,44,0
4902,44,0
4903,3,0
4904,4,0
4905,5,0
4906,6,0
4907,7,0
4908,8,0
4909,9,0
4910,10,0
4911,10,0
4912,11,0
4913,12,0
4914,13,0
4915,13,0
4916,14,0
4917,14,0
4918,15,0
4919,15,0
4920,15,0
4921,15,0
4922,15,0
4923,2,0
4924,2,0
4925,2,0
4926,2,0
4927,2,0
4928,3,0
4929,3,0
4930,4,0
4931,5,0
4932,5,0
4933,6,0
4934,7,0
4935,8,0
4936,9,0
4937,10,0
4938,11,0
4939,12,0
4940,14,0
4941,15,0
4942,16,0
4943,17,0
4944,17,0
4945,18,0
4946,22,0
4947,24,0
4948,26,0
4949,28,0
4950,29,0
4951,31,0
4952,32,0
4953,34,0
4954,35,0
4955,36,0
4956,36,0
4957,37,0
4958,37,0
4959,37,0
4960,37,0
4961,37,0
4962,36,0
4963,36,0
4964,35,0
4965,34,0
4966,9,0
4967,10,0
4968,11,0
4969,13,0
4970,14,0
4971,16,0
4972,18,0
4973,20,0
4974,22,0
4975,24,0
4976,26,0
4977,29,0
4978,31,0
4979,33,0
4980,35,0
4981,37,0
4982,38,0
4983,40,0
4984,42,0
4985,43,0
4986,44,0
4987,45,0
4988,45,0
4989,11,0
4990,13,0
4991,15,0
4992,16,0
4993,18,0
4994,19,0
4995,20,0
4996,21,0
4997,22,0
4998,23,0
4999,24,0
5000,25,0
5001,25,0
5002,25,0
5003,25,0
5004,25,0
5005,25,0
5006,25,0
5007,24,0
5008,24,0
5009,1,0
5010,2,0
5011,3,0
5012,4,0
5013,6,0
5014,7,0
5015,9,0
5016,10,0
5017,12,0
5018,14,0
5019,16,0
5020,18,0
5021,20,0
5022,21,0
5023,23,0
5024,25,0
5025,27,0
5026,28,0
5027,29,0
5028,31,0
5029,32,0
5030,32,0
5031,33,0
5032,1,0
5033,2,0
5034,3,0
5035,4,0
5036,5,0
5037,6,0
5038,7,0
5039,8,0
5040,9,0
5041,10,0
5042,11,0
5043,11,0
5044,12,0
5045,13,0
5046,13,0
5047,13,0
5048,14,0
5049,14,0
5050,14,0
5051,14,0
5052,1,0
5053,1,0
5054,1,0
5055,1,0
5056,1,0
5057,1,0
5058,2,0
5059,2,0
5060,3,0
5061,3,0
5062,4,0
5063,5,0
5064,6,0
5065,7,0
5066,8,0
5067,10,0
5068,11,0
5069,12,0
5070,13,0
5071,14,0
5072,15,0
5073,16,0
5074,17,0
5075,62,0
5076,64,0
5077,65,0
5078,66,0
5079,67,0
5080,68,0
5081,68,0
5082,68,0
5083,68,0
5084,67,0
5085,67,0
5086,66,0
5087,65,0
5088,63,0
5089,62,0
5090,60,0
5091,58,0
5092,56,0
5093,54,0
5094,52,0
5095,35,0
5096,37,0
5097,39,0
5098,41,0
5099,43,0
5100,45,0
5101,46,0
5102,48,0
5103,50,0
5104,52,0
5105,53,0
5106,54,0
5107,56,0
5108,57,0
5109,58,0
5110,58,0
5111,59,0
5112,59,0
5113,59,0
5114,59,0
5115,59,0
5116,58,0
5117,57,0
5118,2,0
5119,3,0
5120,4,0
5121,5,0
5122,6,0
5123,6,0
5124,7,0
5125,8,0
5126,9,0
5127,10,0
5128,10,0
5129,11,0
5130,12,0
5131,12,0
5132,13,0
5133,13,0
5134,13,0
5135,13,0
5136,13,0
5137,13,0
5138,3,0
5139,2,0
5140,2,0
5141,2,0
5142,2,0
5143,2,0
5144,3,0
5145,3,0
5146,4,0
5147,4,0
5148,5,0
5149,6,0
5150,6,0
5151,7,0
5152,8,0
5153,9,0
5154,10,0
5155,11,0
5156,12,0
5157,13,0
5158,14,0
5159,15,0
5160,16,0
5161,16,0
5162,18,0
5163,20,0
5164,22,0
5165,24,0
5166,25,0
5167,27,0
5168,28,0
5169,30,0
5170,31,0
5171,31,0
5172,32,0
5173,33,0
5174,33,0
5175,33,0
5176,33,0
5177,32,0
5178,32,0
5179,31,0
5180,30,0
5181,4,0
5182,5,0
5183,6,0
5184,8,0
5185,9,0
5186,11,0
5187,13,0
5188,15,0
5189,17,0
5190,19,0
5191,22,0
5192,24,0
5193,26,0
5194,29,0
5195,31,0
5196,33,0
5197,35,0
5198,36,0
5199,38,0
5200,39,0
5201,41,0
5202,42,0
5203,42,0
5204,2,0
5205,3,0
5206,4,0
5207,5,0
5208,6,0
5209,7,0
5210,8,0
5211,9,0
5212,10,0
5213,11,0
5214,12,0
5215,13,0
5216,13,0
5217,14,0
5218,14,0
5219,15,0
5220,15,0
5221,15,0
5222,15,0
5223,15,0
5224,1,0
5225,1,0
5226,1,0
5227,2,0
5228,2,0
5229,2,0
5230,3,0
5231,3,0
5232,4,0
5233,5,0
5234,6,0
5235,7,0
5236,8,0
5237,9,0
5238,10,0
5239,11,0
5240,12,0
5241,13,0
5242,15,0
5243,16,0
5244,17,0
5245,18,0
5246,18,0
5247,0,0
5248,1,0
5249,1,0
5250,2,0
5251,3,0
5252,3,0
5253,4,0
5254,5,0
5255,6,0
5256,6,0
5257,7,0
5258,8,0
5259,8,0
5260,9,0
5261,9,0
5262,10,0
5263,10,0
5264,10,0
5265,11,0
5266,11,0
5267,2,0
5268,1,0
5269,1,0
5270,1,0
5271,1,0
5272,1,0
5273,1,0
5274,1,0
5275,2,0
5276,2,0
5277,2,0
5278,3,0
5279,4,0
5280,4,0
5281,5,0
5282,6,0
5283,7,0
5284,8,0
5285,9,0
5286,10,0
5287,11,0
5288,11,0
5289,12,0
5290,19,0
5291,21,0
5292,23,0
5293,25,0
5294,27,0
5295,28,0
5296,30,0
5297,31,0
5298,32,0
5299,33,0
5300,34,0
5301,35,0
5302,35,0
5303,35,0
5304,35,0
5305,35,0
5306,35,0
5307,34,0
5308,33,0
5309,32,0
5310,6,0
5311,8,0
5312,9,0
5313,10,0
5314,12,0
5315,14,0
5316,16,0
5317,18,0
5318,20,0
5319,22,0
5320,24,0
5321,26,0
5322,29,0
5323,31,0
5324,33,0
5325,35,0
5326,37,0
5327,39,0
5328,40,0
5329,41,0
5330,43,0
5331,43,0
5332,44,0
5333,2,0
5334,3,0
5335,4,0
5336,5,0
5337,6,0
5338,6,0
5339,7,0
5340,8,0
5341,9,0
5342,10,0
5343,11,0
5344,11,0
5345,12,0
5346,12,0
5347,13,0
5348,13,0
5349,13,0
5350,14,0
5351,14,0
5352,14,0
5353,2,0
5354,2,0
5355,2,0
5356,2,0
5357,2,0
5358,2,0
5359,3,0
5360,3,0
5361,3,0
5362,4,0
5363,5,0
5364,6,0
5365,6,0
5366,7,0
5367,8,0
5368,9,0
5369,10,0
5370,11,0
5371,12,0
5372,13,0
5373,14,0
5374,15,0
5375,16,0
5376,22,0
5377,24,0
5378,26,0
5379,28,0
5380,30,0
5381,32,0
5382,33,0
5383,35,0
5384,36,0
5385,37,0
5386,37,0
5387,38,0
5388,38,0
5389,38,0
5390,38,0
5391,38,0
5392,37,0
5393,36,0
5394,36,0
5395,35,0
5396,7,0
5397,9,0
5398,10,0
5399,12,0
5400,14,0
5401,16,0
5402,18,0
5403,20,0
5404,22,0
5405,25,0
5406,27,0
5407,30,0
5408,32,0
5409,34,0
5410,36,0
5411,38,0
5412,40,0
5413,42,0
5414,44,0
5415,45,0
5416,46,0
5417,47,0
5418,47,0
5419,14,0
5420,16,0
5421,18,0
5422,20,0
5423,21,0
5424,23,0
5425,24,0
5426,26,0
5427,27,0
5428,28,0
5429,29,0
5430,29,0
5431,30,0
5432,30,0
5433,30,0
5434,30,0
5435,29,0
5436,29,0
5437,28,0
5438,28,0
5439,2,0
5440,3,0
5441,4,0
5442,6,0
5443,7,0
5444,9,0
5445,11,0
5446,13,0
5447,15,0
5448,17,0
5449,19,0
5450,21,0
5451,24,0
5452,26,0
5453,28,0
5454,30,0
5455,32,0
5456,33,0
5457,35,0
5458,36,0
5459,37,0
5460,38,0
5461,39,0
5462,38,0
5463,39,0
5464,41,0
5465,42,0
5466,44,0
5467,45,0
5468,46,0
5469,46,0
5470,47,0
5471,47,0
5472,47,0
5473,47,0
5474,47,0
5475,47,0
5476,46,0
5477,45,0
5478,44,0
5479,43,0
5480,42,0
5481,40,0
5482,20,0
5483,21,0
5484,23,0
5485,24,0
5486,26,0
5487,28,0
5488,29,0
5489,31,0
5490,33,0
5491,35,0
5492,37,0
5493,38,0
5494,40,0
5495,42,0
5496,43,0
5497,44,0
5498,46,0
5499,47,0
5500,47,0
5501,48,0
5502,48,0
5503,49,0
5504,49,0
5505,29,0
5506,30,0
5507,31,0
5508,32,0
5509,32,0
5510,33,0
5511,34,0
5512,34,0
5513,34,0
5514,34,0
5515,35,0
5516,34,0
5517,34,0
5518,34,0
5519,33,0
5520,33,0
5521,32,0
5522,31,0
5523,30,0
5524,29,0
5525,17,0
5526,18,0
5527,19,0
5528,20,0
5529,21,0
5530,22,0
5531,23,0
5532,24,0
5533,26,0
5534,27,0
5535,28,0
5536,29,0
5537,30,0
5538,31,0
5539,31,0
5540,32,0
5541,33,0
5542,33,0
5543,34,0
5544,34,0
5545,34,0
5546,34,0
5547,34,0
5548,32,0
5549,34,0
5550,36,0
5551,37,0
5552,39,0
5553,40,0
5554,42,0
5555,43,0
5556,44,0
5557,44,0
5558,45,0
5559,45,0
5560,45,0
5561,45,0
5562,44,0
5563,44,0
5564,43,0
5565,42,0
5566,41,0
5567,39,0
5568,15,0
5569,16,0
5570,18,0
5571,20,0
5572,22,0
5573,23,0
5574,25,0
5575,27,0
5576,30,0
5577,32,0
5578,34,0
5579,36,0
5580,38,0
5581,40,0
5582,42,0
5583,43,0
5584,45,0
5585,46,0
5586,48,0
5587,49,0
5588,49,0
5589,50,0
5590,50,0
5591,28,0
5592,30,0
5593,32,0
5594,34,0
5595,35,0
5596,37,0
5597,38,0
5598,39,0
5599,40,0
5600,41,0
5601,42,0
5602,42,0
5603,42,0
5604,42,0
5605,42,0
5606,41,0
5607,40,0
5608,39,0
5609,38,0
5610,37,0
5611,13,0
5612,14,0
5613,15,0
5614,17,0
5615,19,0
5616,21,0
5617,23,0
5618,25,0
5619,27,0
5620,29,0
5621,31,0
5622,33,0
5623,35,0
5624,37,0
5625,39,0
5626,41,0
5627,42,0
5628,44,0
5629,45,0
5630,46,0
5631,47,0
5632,48,0
5633,48,0
5634,16,0
5635,18,0
5636,20,0
5637,22,0
5638,23,0
5639,25,0
5640,27,0
5641,28,0
5642,29,0
5643,30,0
5644,31,0
5645,32,0
5646,32,0
5647,33,0
5648,33,0
5649,33,0
5650,32,0
5651,32,0
5652,31,0
5653,30,0
5654,3,0
5655,4,0
5656,5,0
5657,7,0
5658,9,0
5659,10,0
5660,12,0
5661,14,0
5662,17,0
5663,19,0
5664,21,0
5665,24,0
5666,26,0
5667,28,0
5668,30,0
5669,33,0
5670,35,0
5671,36,0
5672,38,0
5673,39,0
5674,41,0
5675,42,0
5676,42,0
5677,23,0
5678,25,0
5679,27,0
5680,29,0
5681,30,0
5682,32,0
5683,33,0
5684,34,0
5685,35,0
5686,36,0
5687,37,0
5688,37,0
5689,38,0
5690,38,0
5691,37,0
5692,37,0
5693,37,0
5694,36,0
5695,35,0
5696,34,0
5697,10,0
5698,11,0
5699,13,0
5700,14,0
5701,15,0
5702,17,0
5703,19,0
5704,21,0
5705,23,0
5706,25,0
5707,27,0
5708,29,0
5709,31,0
5710,33,0
5711,35,0
5712,37,0
5713,38,0
5714,40,0
5715,41,0
5716,42,0
5717,43,0
5718,44,0
5719,44,0
5720,19,0
5721,21,0
5722,23,0
5723,25,0
5724,27,0
5725,28,0
5726,30,0
5727,31,0
5728,33,0
5729,34,0
5730,34,0
5731,35,0
5732,35,0
5733,36,0
5734,36,0
5735,35,0
5736,35,0
5737,34,0
5738,34,0
5739,33,0
5740,6,0
5741,7,0
5742,8,0
5743,10,0
5744,12,0
5745,13,0
5746,15,0
5747,17,0
5748,20,0
5749,22,0
5750,24,0
5751,26,0
5752,29,0
5753,31,0
5754,33,0
5755,35,0
5756,37,0
5757,39,0
5758,41,0
5759,42,0
5760,43,0
5761,44,0
5762,45,0
5763,3,0
5764,3,0
5765,4,0
5766,5,0
5767,6,0
5768,7,0
5769,8,0
5770,9,0
5771,10,0
5772,11,0
5773,12,0
5774,13,0
5775,13,0
5776,14,0
5777,14,0
5778,15,0
5779,15,0
5780,15,0
5781,15,0
5782,15,0
5783,2,0
5784,2,0
5785,2,0
5786,2,0
5787,2,0
5788,2,0
5789,2,0
5790,3,0
5791,4,0
5792,4,0
5793,5,0
5794,6,0
5795,7,0
5796,8,0
5797,9,0
5798,11,0
5799,12,0
5800,13,0
5801,14,0
5802,15,0
5803,16,0
5804,17,0
5805,18,0
5806,73,1
5807,74,1
5808,76,1
5809,78,1
5810,79,1
5811,80,1
5812,80,1
5813,80,1
5814,80,1
5815,80,1
5816,79,1
5817,78,1
5818,77,1
5819,75,1
5820,73,1
5821,71,1
5822,69,1
5823,67,1
5824,64,1
5825,61,1
5826,39,1
5827,41,1
5828,44,1
5829,46,1
5830,49,1
5831,51,1
5832,54,1
5833,56,1
5834,58,1
5835,61,1
5836,63,1
5837,65,1
5838,66,0
5839,68,0
5840,69,0
5841,70,0
5842,71,0
5843,72,0
5844,72,0
5845,72,0
5846,72,0
5847,71,0
5848,70,0
5849,16,0
5850,18,0
5851,20,0
5852,22,0
5853,24,0
5854,26,0
5855,28,0
5856,29,0
5857,30,0
5858,31,0
5859,32,0
5860,33,0
5861,33,0
5862,34,0
5863,34,0
5864,34,0
5865,33,0
5866,33,0
5867,32,0
5868,31,0
5869,3,0
5870,5,0
5871,6,0
5872,7,0
5873,9,0
5874,11,0
5875,13,0
5876,15,0
5877,17,0
5878,20,0
5879,22,0
5880,24,0
5881,27,0
5882,29,0
5883,31,0
5884,33,0
5885,35,0
5886,37,0
5887,39,0
5888,40,0
5889,42,0
5890,43,0
5891,43,0
5892,23,0
5893,25,0
5894,27,0
5895,29,0
5896,30,0
5897,32,0
5898,33,0
5899,35,0
5900,36,0
5901,36,0
5902,37,0
5903,38,0
5904,38,0
5905,38,0
5906,38,0
5907,37,0
5908,37,0
5909,36,0
5910,35,0
5911,34,0
5912,10,0
5913,11,0
5914,13,0
5915,14,0
5916,16,0
5917,17,0
5918,19,0
5919,21,0
5920,23,0
5921,25,0
5922,27,0
5923,29,0
5924,31,0
5925,33,0
5926,35,0
5927,37,0
5928,38,0
5929,40,0
5930,41,0
5931,43,0
5932,44,0
5933,44,0
5934,45,0
5935,39,0
5936,41,0
5937,43,0
5938,45,0
5939,47,0
5940,48,0
5941,49,0
5942,51,0
5943,51,0
5944,52,0
5945,52,0
5946,52,0
5947,52,0
5948,52,0
5949,51,0
5950,50,0
5951,49,0
5952,48,0
5953,46,0
5954,44,0
5955,17,0
5956,19,0
5957,21,0
5958,24,0
5959,26,0
5960,28,0
5961,31,0
5962,33,0
5963,36,0
5964,38,0
5965,41,0
5966,43,0
5967,46,0
5968,48,0
5969,50,0
5970,52,0
5971,53,0
5972,55,0
5973,56,0
5974,57,0
5975,58,0
5976,58,0
5977,58,0
5978,5,0
5979,6,0
5980,7,0
5981,8,0
5982,9,0
5983,10,0
5984,10,0
5985,11,0
5986,12,0
5987,13,0
5988,13,0
5989,14,0
5990,14,0
5991,15,0
5992,15,0
5993,15,0
5994,15,0
5995,15,0
5996,15,0
5997,15,0
5998,4,0
5999,4,0
6000,4,0
6001,4,0
6002,5,0
6003,5,0
6004,6,0
6005,6,0
6006,7,0
6007,7,0
6008,8,0
6009,9,0
6010,10,0
6011,11,0
6012,12,0
6013,13,0
6014,14,0
6015,15,0
6016,15,0
6017,16,0
6018,17,0
6019,18,0
6020,18,0
6021,66,0
6022,68,1
6023,70,1
6024,71,1
6025,72,1
6026,73,1
6027,74,1
6028,74,1
6029,75,1
6030,74,1
6031,74,1
6032,73,1
6033,72,1
6034,71,1
6035,69,1
6036,67,1
6037,65,1
6038,63,1
6039,60,1
6040,58,1
6041,35,0
6042,37,0
6043,40,0
6044,42,0
6045,45,0
6046,47,0
6047,50,0
6048,52,0
6049,54,0
6050,57,0
6051,59,0
6052,61,0
6053,63,0
6054,64,0
6055,66,0
6056,67,0
6057,68,0
6058,68,0
6059,69,0
6060,69,0
6061,69,0
6062,68,0
6063,68,0
6064,21,0
6065,23,0
6066,25,0
6067,27,0
6068,29,0
6069,31,0
6070,32,0
6071,34,0
6072,35,0
6073,36,0
6074,37,0
6075,37,0
6076,37,0
6077,38,0
6078,37,0
6079,37,0
6080,37,0
6081,36,0
6082,35,0
6083,34,0
6084,7,0
6085,8,0
6086,10,0
6087,11,0
6088,13,0
6089,15,0
6090,17,0
6091,19,0
6092,21,0
6093,24,0
6094,26,0
6095,28,0
6096,31,0
6097,33,0
6098,35,0
6099,37,0
6100,39,0
6101,41,0
6102,43,0
6103,44,0
6104,45,0
6105,46,0
6106,47,0
6107,26,0
6108,28,0
6109,30,0
6110,32,0
6111,33,0
6112,35,0
6113,36,0
6114,37,0
6115,38,0
6116,39,0
6117,39,0
6118,40,0
6119,40,0
6120,40,0
6121,40,0
6122,39,0
6123,38,0
6124,38,0
6125,37,0
6126,36,0
6127,12,0
6128,13,0
6129,15,0
